ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 12
Never claim moves to line 281	[((net_state==4))]
19644:	proc  2 (Receiver:1) Model_net.pml:86 (state 92)	[(1)]
19644:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19646:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19647:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19649:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19649:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19650:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19651:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19652:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19653:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19654:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
19655:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
19656:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19658:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19660:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19661:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19663:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19663:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19664:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19665:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19666:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19667:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19668:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
19669:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
19670:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19672:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19674:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
19676:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19678:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19678:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19679:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
19679:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
19679:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19681:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
19683:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
19685:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
19687:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
19689:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
19691:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
19693:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
19693:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
19695:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
19697:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
19697:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
19699:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
19701:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
19703:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19705:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19707:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19707:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19708:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
19708:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19710:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19712:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19714:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
19714:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
19716:	proc  2 (Receiver:1) Model_net.pml:86 (state 91)	[else]
19718:	proc  2 (Receiver:1) Model_net.pml:86 (state 92)	[(1)]
19718:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19720:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19721:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19723:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
19725:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19727:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19727:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19728:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
19728:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19730:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19732:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19732:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19733:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19734:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19735:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19736:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19737:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
19738:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
19739:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19741:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19743:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19745:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19747:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19749:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19749:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19750:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
19750:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19752:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19754:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19756:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19758:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19760:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19760:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19761:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
19761:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
19761:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19763:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
19765:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
19767:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
19769:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
19771:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
19773:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
19775:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
19775:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
19777:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
19779:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
19779:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
19781:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
19783:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19784:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19786:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19786:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19787:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19788:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19789:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19790:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19791:	proc  1 (Sender:1) Model_net.pml:25 (state 9)	[time = 1]
19792:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
19792:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
19793:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19794:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19795:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19796:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19796:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19797:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19798:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19799:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19800:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19800:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19801:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19802:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19803:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19804:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19804:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19805:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
19806:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
19807:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
19808:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
19808:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
19809:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
19810:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
19811:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19813:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19815:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
19817:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19819:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19821:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19821:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19822:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
19822:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
19822:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19824:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
19826:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
19828:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
19830:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
19832:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
19834:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
19836:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
19836:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
19838:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
19840:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
19840:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
19842:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
19844:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
19846:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19848:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19850:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19850:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19851:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
19851:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
19851:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19853:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
19855:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
19857:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
19859:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
19861:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
19863:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
19865:	proc  2 (Receiver:1) Model_net.pml:159 (state 41)	[((((lastNum+1)%(3+1))==recvNum))]
19865:	proc  2 (Receiver:1) Model_net.pml:160 (state 42)	[lastNum = recvNum]
19867:	proc  2 (Receiver:1) Model_net.pml:166 (state 51)	[else]
19869:	proc  2 (Receiver:1) Model_net.pml:166 (state 52)	[(1)]
19869:	proc  2 (Receiver:1) Model_net.pml:168 (state 55)	[rcpBuffer[recvNum] = 1]
19871:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
19873:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
19875:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19877:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19879:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19879:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19880:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
19880:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19882:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19884:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19886:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19888:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19890:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19890:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19891:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
19891:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19893:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19895:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19897:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
19899:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19901:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19901:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19902:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
19902:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19904:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19906:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19908:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
19908:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
19910:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
19910:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
19912:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
19914:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
19914:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19916:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
19918:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19920:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19920:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19921:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
19921:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19923:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19925:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19927:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
19927:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
19929:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
19929:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
19931:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
19933:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
19933:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19935:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
19937:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19939:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19939:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19940:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
19940:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19942:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19944:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19946:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
19946:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
19948:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
19948:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
19950:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
19952:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
19952:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19954:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
19956:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
19958:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
19958:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
19959:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
19959:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
19961:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
19963:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
19965:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
19965:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
19967:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
19967:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
19969:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
19971:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19972:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19974:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19974:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19975:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19976:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19977:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19978:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19979:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
19980:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
19981:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19983:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
19983:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
19985:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
19987:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
19988:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
19990:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
19990:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
19991:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
19992:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
19993:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
19994:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
19995:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
19996:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
19997:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
19999:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
20001:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
20002:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
20004:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
20004:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
