ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 4
Never claim moves to line 56	[((net_state==4))]
33292:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
33294:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33296:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33296:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33297:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
33297:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
33297:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33299:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
33301:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
33303:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
33305:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
33307:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
33309:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
33311:	proc  2 (Receiver:1) Model_net.pml:169 (state 56)	[else]
33313:	proc  2 (Receiver:1) Model_net.pml:169 (state 57)	[(1)]
33315:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
33317:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
33319:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33321:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33323:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33323:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33324:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
33324:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33326:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33328:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33330:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33332:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33334:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33334:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33335:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
33335:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33337:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33339:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33341:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
33341:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
33343:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
33343:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
33345:	proc  2 (Receiver:1) Model_net.pml:89 (state 95)	[(((rcpBuffer[lastNum]!=5)&&(rcpBuffer[lastNum]!=1)))]
33347:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
33347:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
33348:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
33349:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
33350:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
33351:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
33352:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
33353:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
33354:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
33356:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
33358:	proc  2 (Receiver:1) Model_net.pml:95 (state 104)	[else]
33360:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
33361:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
33363:	proc  2 (Receiver:1) Model_net.pml:95 (state 105)	[(1)]
33363:	proc  2 (Receiver:1) Model_net.pml:97 (state 108)	[rcpBuffer[lastNum] = 5]
33363:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
33365:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
33367:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33369:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33369:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33370:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
33370:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
33370:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33372:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
33374:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
33376:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
33378:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
33380:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
33382:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
33384:	proc  2 (Receiver:1) Model_net.pml:169 (state 56)	[else]
33386:	proc  2 (Receiver:1) Model_net.pml:169 (state 57)	[(1)]
33388:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
33390:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
33392:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33394:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33396:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33396:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33397:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
33397:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33399:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33401:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33403:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33405:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33407:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33407:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33408:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
33408:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33410:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33412:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33414:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
33414:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
33416:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
33416:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
33418:	proc  2 (Receiver:1) Model_net.pml:89 (state 95)	[(((rcpBuffer[lastNum]!=5)&&(rcpBuffer[lastNum]!=1)))]
33420:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
33420:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
33421:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
33422:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
33423:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
33424:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
33425:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
33426:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
33427:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
33429:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
33431:	proc  2 (Receiver:1) Model_net.pml:95 (state 104)	[else]
33433:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
33434:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
33436:	proc  2 (Receiver:1) Model_net.pml:95 (state 105)	[(1)]
33436:	proc  2 (Receiver:1) Model_net.pml:97 (state 108)	[rcpBuffer[lastNum] = 5]
33436:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
33438:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
33440:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33442:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33442:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33443:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
33443:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
33443:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33445:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
33447:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
33449:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
33451:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
33453:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
33455:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
33457:	proc  2 (Receiver:1) Model_net.pml:169 (state 56)	[else]
33459:	proc  2 (Receiver:1) Model_net.pml:169 (state 57)	[(1)]
33461:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
33463:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
33465:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33467:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33469:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33469:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33470:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
33470:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33472:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33474:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33476:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33478:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33480:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33480:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33481:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
33481:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33483:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33485:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33487:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
33487:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
33489:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
33489:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
33491:	proc  2 (Receiver:1) Model_net.pml:89 (state 95)	[(((rcpBuffer[lastNum]!=5)&&(rcpBuffer[lastNum]!=1)))]
33493:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
33493:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
33494:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
33495:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
33496:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
33497:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
33498:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
33499:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
33500:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
33502:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
33504:	proc  2 (Receiver:1) Model_net.pml:95 (state 104)	[else]
33506:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
33507:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
33509:	proc  2 (Receiver:1) Model_net.pml:95 (state 105)	[(1)]
33509:	proc  2 (Receiver:1) Model_net.pml:97 (state 108)	[rcpBuffer[lastNum] = 5]
33509:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
33511:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
33513:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33515:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33515:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33516:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
33516:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
33516:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33518:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
33520:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
33522:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
33524:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
33526:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
33528:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
33530:	proc  2 (Receiver:1) Model_net.pml:169 (state 56)	[else]
33532:	proc  2 (Receiver:1) Model_net.pml:169 (state 57)	[(1)]
33534:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
33536:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
33538:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33540:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33542:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33542:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33543:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
33543:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33545:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33547:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33549:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33551:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
33551:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
33552:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
33553:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
33554:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
33555:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
33556:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
33557:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
33558:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
33560:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
33562:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33564:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33564:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33565:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
33565:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
33565:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33567:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
33569:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
33571:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
33573:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
33575:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
33577:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
33579:	proc  2 (Receiver:1) Model_net.pml:169 (state 56)	[else]
33581:	proc  2 (Receiver:1) Model_net.pml:169 (state 57)	[(1)]
33583:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
33585:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
33587:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33589:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33591:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33591:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33592:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
33592:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33594:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33596:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33598:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33600:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33602:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33602:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33603:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
33603:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33605:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33607:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33609:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
33609:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
33611:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
33611:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
33613:	proc  2 (Receiver:1) Model_net.pml:89 (state 95)	[(((rcpBuffer[lastNum]!=5)&&(rcpBuffer[lastNum]!=1)))]
33615:	proc  2 (Receiver:1) Model_net.pml:95 (state 104)	[else]
33617:	proc  2 (Receiver:1) Model_net.pml:95 (state 105)	[(1)]
33617:	proc  2 (Receiver:1) Model_net.pml:97 (state 108)	[rcpBuffer[lastNum] = 5]
33617:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
33619:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
33621:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33623:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
33624:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
33626:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
33626:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
33627:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
33628:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
33629:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
33630:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
33631:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
33632:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
33633:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
33635:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
33637:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33637:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33638:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
33638:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
33638:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33640:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
33642:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
33644:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
33646:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
33648:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
33650:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
33652:	proc  2 (Receiver:1) Model_net.pml:169 (state 56)	[else]
33654:	proc  2 (Receiver:1) Model_net.pml:169 (state 57)	[(1)]
33656:	proc  2 (Receiver:1) Model_net.pml:173 (state 62)	[(track_sublink)]
33658:	proc  2 (Receiver:1) Model_net.pml:173 (state 63)	[net_state = 3]
33660:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33662:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33664:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33664:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33665:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
33665:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33667:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33669:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33671:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
33673:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
33675:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
33675:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
33676:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
33676:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
33678:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
33680:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
33682:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
33682:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
